customer_id,age,income,number_of_transactions,treatment,conversion
1,56,47805,3,0,0
2,69,59950,2,0,0
3,46,42292,4,0,0
4,32,58409,3,1,0
5,60,32712,7,0,0
6,25,47181,2,1,0
7,38,56331,0,1,1
8,56,53793,2,1,1
9,36,17891,3,0,0
10,40,41220,2,1,0
11,28,83549,3,0,0
12,28,40151,3,1,0
13,41,50316,1,0,0
14,53,48265,4,0,0
15,57,81365,4,1,0
16,41,75807,4,0,0
17,20,66151,3,1,0
18,39,30535,2,1,1
19,19,57184,2,0,0
20,41,61359,2,0,0
21,61,36028,0,0,0
22,47,32590,4,0,0
23,55,84100,2,1,0
24,19,43984,4,0,0
25,38,82300,2,0,0
26,50,69942,7,1,1
27,29,58158,5,1,0
28,39,59051,3,0,0
29,61,21992,1,0,0
30,42,54135,4,1,0
31,66,78340,1,1,1
32,44,63627,2,0,1
33,59,53087,2,0,0
34,45,84239,4,1,0
35,33,46299,5,0,0
36,32,37609,2,0,0
37,64,53077,2,1,1
38,68,65329,2,0,1
39,61,15644,3,1,0
40,69,55697,4,0,0
41,20,66207,1,1,0
42,54,44607,4,1,0
43,68,72139,5,1,0
44,24,62824,1,1,0
45,38,92828,2,0,0
46,26,34988,3,0,0
47,56,66614,1,1,0
48,35,29654,3,1,0
49,21,17693,4,0,0
50,42,9289,4,1,0
51,31,60766,3,1,0
52,67,53685,5,0,0
53,26,40419,1,0,0
54,43,14530,4,0,0
55,19,36192,2,0,0
56,37,50082,1,1,0
57,45,65863,4,0,0
58,64,49669,3,1,1
59,24,55041,2,1,0
60,61,42477,2,0,0
61,25,84984,1,0,0
62,64,29635,2,1,0
63,52,36015,4,1,0
64,31,40153,4,0,0
65,34,60854,6,0,0
66,53,29223,1,0,0
67,67,52714,4,0,0
68,57,53298,0,0,0
69,21,36113,2,0,0
70,19,56600,2,0,0
71,23,29844,2,1,0
72,59,27659,1,1,0
73,21,51992,3,0,0
74,46,16805,5,1,0
75,35,7104,1,1,0
76,43,60657,2,0,0
77,61,70979,5,1,1
78,51,40664,2,0,0
79,27,36639,2,1,0
80,53,70111,4,0,0
81,31,27089,2,0,0
82,48,22733,2,0,0
83,65,64153,3,1,0
84,32,50181,4,0,0
85,25,71298,4,0,0
86,31,7195,4,0,0
87,40,21987,5,0,0
88,57,50287,2,0,0
89,38,58353,0,1,0
90,33,66940,3,0,0
91,62,53496,3,0,0
92,35,53293,2,0,0
93,64,42212,3,0,0
94,41,81818,5,0,0
95,43,27940,1,1,0
96,42,57180,2,0,0
97,62,30244,4,0,1
98,58,60696,2,0,0
99,46,29260,0,0,0
100,32,64876,5,0,0
101,62,52242,0,0,0
102,18,84893,2,1,0
103,42,44380,3,0,0
104,24,58499,2,0,0
105,26,34407,6,0,0
106,41,44242,5,0,0
107,18,52115,3,0,0
108,61,19456,4,0,0
109,25,21648,5,1,0
110,41,61997,2,1,0
111,28,47078,2,0,0
112,68,38141,4,0,1
113,34,35260,4,0,0
114,25,36030,7,0,0
115,52,52251,6,1,0
116,52,58901,4,0,0
117,50,8158,3,0,0
118,22,78257,5,1,0
119,59,76834,2,0,0
120,56,3387,6,0,0
121,58,71719,2,1,1
122,45,71104,6,1,0
123,24,50009,3,1,0
124,26,24057,2,1,0
125,25,70305,5,0,0
126,29,45175,3,1,1
127,51,60978,2,0,1
128,50,94384,2,1,1
129,65,55037,1,0,0
130,40,31662,4,1,0
131,41,43285,2,0,0
132,54,34211,3,0,0
133,52,58670,2,0,0
134,61,33879,3,0,0
135,57,40543,2,0,0
136,39,24311,0,0,0
137,44,47358,2,1,0
138,52,53535,3,0,0
139,18,-3696,1,1,0
140,52,55191,2,0,0
141,54,49086,3,0,0
142,64,34700,1,0,0
143,31,90573,4,1,0
144,20,69170,1,1,0
145,18,28072,5,1,0
146,22,66765,1,1,0
147,43,74890,1,1,0
148,31,52640,5,1,0
149,56,57229,0,0,1
150,44,56767,2,0,0
151,26,8284,2,0,0
152,32,46263,4,0,0
153,32,45222,2,0,0
154,43,78603,4,0,0
155,59,56675,5,0,0
156,30,44048,2,1,0
157,68,48198,3,0,0
158,49,70468,4,0,0
159,56,46308,5,1,1
160,66,36036,2,0,0
161,69,44486,4,1,0
162,49,68814,4,1,1
163,21,59923,2,0,0
164,47,50885,3,1,0
165,54,53831,0,1,0
166,40,38805,7,1,0
167,56,46121,0,0,0
168,62,36734,0,1,0
169,32,44104,1,0,0
170,60,76924,1,1,0
